,0,1,2
0,dff,120,"['rdtsc', 'mov qword [var_18h], rax', 'mov qword [var_10h], rdx', 'mov rax, qword [var_10h]', 'shl rax, 0x20', 'or qword [var_18h], rax', 'lfence', 'mov rdx, qword [var_28h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'mfence', 'lfence', 'rdtsc', 'mov qword [var_8h], rax', 'mov qword [var_10h], rdx', 'mov rax, qword [var_10h]', 'shl rax, 0x20', 'or qword [var_8h], rax', 'lfence', 'mov rax, qword [var_8h]', 'sub rax, qword [var_18h]', 'mov qword [var_10h], rax', 'cmp qword [var_10h], 0x95', 'ja 0x1541', 'cmp qword [var_10h], 0x289', 'jbe 0x1561', 'mov rax, qword [obj.iter_no]', 'cmp rax, 0x1f3', 'ja 0x1561', 'mov eax, 0', 'jmp 0x15a6', 'pop rbp', 'ret', 'mov dword [var_23fch], eax', 'cmp dword [var_23fch], 0', 'jne 0x1941', 'cmp dword [var_23fch], 1', 'jne 0x195f', 'sub dword [var_2440h], 1', 'mov rax, qword [buffer]', 'mov rdi, rax', 'call sym.imp.strlen', 'mov rdx, rax', 'mov rsi, qword [buffer]', 'mov eax, dword [fildes]', 'mov ecx, 0', 'mov edi, eax', 'call sym.imp.send', 'add dword [var_2440h], 1', 'mov eax, dword [var_2440h]', 'cmp eax, dword [var_2404h]', 'jl 0x18dd', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.flush', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_8h], rdi', 'mov rdx, qword [var_8h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'nop', 'pop rbp', 'ret', 'lea rcx, [buf]', 'mov eax, dword [fildes]', 'mov edx, 0x400', 'mov rsi, rcx', 'mov edi, eax', 'call sym.imp.read', 'mov dword [var_2400h], eax', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.dff_phase_3', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_28h], rdi', 'mov rax, qword [obj.iter_no]', 'add rax, 1', 'mov qword [obj.iter_no], rax', 'mfence', 'lfence', 'rdtsc']"
1,dff,14,"['rdtsc', 'mov qword [var_18h], rax', 'mov qword [var_10h], rdx', 'mov rax, qword [var_10h]', 'shl rax, 0x20', 'or qword [var_18h], rax', 'lfence', 'mov rdx, qword [var_28h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'mfence', 'lfence', 'rdtsc']"
2,dff,106,"['rdtsc', 'mov qword [var_8h], rax', 'mov qword [var_10h], rdx', 'mov rax, qword [var_10h]', 'shl rax, 0x20', 'or qword [var_8h], rax', 'lfence', 'mov rax, qword [var_8h]', 'sub rax, qword [var_18h]', 'mov qword [var_10h], rax', 'cmp qword [var_10h], 0x95', 'ja 0x1541', 'cmp qword [var_10h], 0x289', 'jbe 0x1561', 'mov rax, qword [obj.iter_no]', 'cmp rax, 0x1f3', 'ja 0x1561', 'mov eax, 0', 'jmp 0x15a6', 'pop rbp', 'ret', 'mov dword [var_23fch], eax', 'cmp dword [var_23fch], 0', 'jne 0x1941', 'cmp dword [var_23fch], 1', 'jne 0x195f', 'sub dword [var_2440h], 1', 'mov rax, qword [buffer]', 'mov rdi, rax', 'call sym.imp.strlen', 'mov rdx, rax', 'mov rsi, qword [buffer]', 'mov eax, dword [fildes]', 'mov ecx, 0', 'mov edi, eax', 'call sym.imp.send', 'add dword [var_2440h], 1', 'mov eax, dword [var_2440h]', 'cmp eax, dword [var_2404h]', 'jl 0x18dd', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.flush', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_8h], rdi', 'mov rdx, qword [var_8h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'nop', 'pop rbp', 'ret', 'lea rcx, [buf]', 'mov eax, dword [fildes]', 'mov edx, 0x400', 'mov rsi, rcx', 'mov edi, eax', 'call sym.imp.read', 'mov dword [var_2400h], eax', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.dff_phase_3', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_28h], rdi', 'mov rax, qword [obj.iter_no]', 'add rax, 1', 'mov qword [obj.iter_no], rax', 'mfence', 'lfence', 'rdtsc']"
3,dff,120,"['rdtsc', 'mov qword [var_8h], rax', 'mov qword [var_10h], rdx', 'mov rax, qword [var_10h]', 'shl rax, 0x20', 'or qword [var_8h], rax', 'lfence', 'mov rax, qword [var_8h]', 'sub rax, qword [var_18h]', 'mov qword [var_10h], rax', 'cmp qword [var_10h], 0x95', 'ja 0x1541', 'cmp qword [var_10h], 0x289', 'jbe 0x1561', 'mov rax, qword [obj.iter_no]', 'cmp rax, 0x1f3', 'ja 0x1561', 'mov eax, 0', 'jmp 0x15a6', 'pop rbp', 'ret', 'mov dword [var_23fch], eax', 'cmp dword [var_23fch], 0', 'jne 0x1941', 'cmp dword [var_23fch], 1', 'jne 0x195f', 'sub dword [var_2440h], 1', 'mov rax, qword [buffer]', 'mov rdi, rax', 'call sym.imp.strlen', 'mov rdx, rax', 'mov rsi, qword [buffer]', 'mov eax, dword [fildes]', 'mov ecx, 0', 'mov edi, eax', 'call sym.imp.send', 'add dword [var_2440h], 1', 'mov eax, dword [var_2440h]', 'cmp eax, dword [var_2404h]', 'jl 0x18dd', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.flush', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_8h], rdi', 'mov rdx, qword [var_8h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'nop', 'pop rbp', 'ret', 'lea rcx, [buf]', 'mov eax, dword [fildes]', 'mov edx, 0x400', 'mov rsi, rcx', 'mov edi, eax', 'call sym.imp.read', 'mov dword [var_2400h], eax', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.dff_phase_3', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_28h], rdi', 'mov rax, qword [obj.iter_no]', 'add rax, 1', 'mov qword [obj.iter_no], rax', 'mfence', 'lfence', 'rdtsc', 'mov qword [var_18h], rax', 'mov qword [var_10h], rdx', 'mov rax, qword [var_10h]', 'shl rax, 0x20', 'or qword [var_18h], rax', 'lfence', 'mov rdx, qword [var_28h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'mfence', 'lfence', 'rdtsc']"
4,dfr,108,"['rdtsc', 'lfence', 'mov rdi, rax', 'mov r8, qword [rcx]', 'lfence', 'rdtsc', 'sub rax, rdi', 'mov qword [var_8h], rax', 'cmp qword [var_8h], 0x3b', 'ja 0x150e', 'cmp qword [var_8h], 0xc8', 'jbe 0x152e', 'mov rax, qword [obj.iter_no]', 'cmp rax, 0x1f3', 'ja 0x152e', 'mov eax, 1', 'jmp 0x1570', 'pop rbp', 'ret', 'mov dword [var_23fch], eax', 'cmp dword [var_23fch], 0', 'jne 0x190b', 'cmp dword [var_23fch], 1', 'jne 0x1929', 'sub dword [var_2440h], 1', 'mov rax, qword [buffer]', 'mov rdi, rax', 'call sym.imp.strlen', 'mov rdx, rax', 'mov rsi, qword [buffer]', 'mov eax, dword [fildes]', 'mov ecx, 0', 'mov edi, eax', 'call sym.imp.send', 'add dword [var_2440h], 1', 'mov eax, dword [var_2440h]', 'cmp eax, dword [var_2404h]', 'jl 0x18a7', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.flush', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_8h], rdi', 'mov rdx, qword [var_8h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'nop', 'pop rbp', 'ret', 'lea rcx, [buf]', 'mov eax, dword [fildes]', 'mov edx, 0x400', 'mov rsi, rcx', 'mov edi, eax', 'call sym.imp.read', 'mov dword [var_2400h], eax', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.dfr_phase_3', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_18h], rdi', 'mov rax, qword [obj.iter_no]', 'add rax, 1', 'mov qword [obj.iter_no], rax', 'mov rax, qword [var_18h]', 'mov rcx, rax', 'mfence', 'lfence', 'rdtsc']"
5,dfr,7,"['rdtsc', 'lfence', 'mov rdi, rax', 'mov r8, qword [rcx]', 'lfence', 'rdtsc']"
6,dfr,101,"['rdtsc', 'sub rax, rdi', 'mov qword [var_8h], rax', 'cmp qword [var_8h], 0x3b', 'ja 0x150e', 'cmp qword [var_8h], 0xc8', 'jbe 0x152e', 'mov rax, qword [obj.iter_no]', 'cmp rax, 0x1f3', 'ja 0x152e', 'mov eax, 1', 'jmp 0x1570', 'pop rbp', 'ret', 'mov dword [var_23fch], eax', 'cmp dword [var_23fch], 0', 'jne 0x190b', 'cmp dword [var_23fch], 1', 'jne 0x1929', 'sub dword [var_2440h], 1', 'mov rax, qword [buffer]', 'mov rdi, rax', 'call sym.imp.strlen', 'mov rdx, rax', 'mov rsi, qword [buffer]', 'mov eax, dword [fildes]', 'mov ecx, 0', 'mov edi, eax', 'call sym.imp.send', 'add dword [var_2440h], 1', 'mov eax, dword [var_2440h]', 'cmp eax, dword [var_2404h]', 'jl 0x18a7', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.flush', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_8h], rdi', 'mov rdx, qword [var_8h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'nop', 'pop rbp', 'ret', 'lea rcx, [buf]', 'mov eax, dword [fildes]', 'mov edx, 0x400', 'mov rsi, rcx', 'mov edi, eax', 'call sym.imp.read', 'mov dword [var_2400h], eax', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.dfr_phase_3', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_18h], rdi', 'mov rax, qword [obj.iter_no]', 'add rax, 1', 'mov qword [obj.iter_no], rax', 'mov rax, qword [var_18h]', 'mov rcx, rax', 'mfence', 'lfence', 'rdtsc']"
7,dfr,108,"['rdtsc', 'sub rax, rdi', 'mov qword [var_8h], rax', 'cmp qword [var_8h], 0x3b', 'ja 0x150e', 'cmp qword [var_8h], 0xc8', 'jbe 0x152e', 'mov rax, qword [obj.iter_no]', 'cmp rax, 0x1f3', 'ja 0x152e', 'mov eax, 1', 'jmp 0x1570', 'pop rbp', 'ret', 'mov dword [var_23fch], eax', 'cmp dword [var_23fch], 0', 'jne 0x190b', 'cmp dword [var_23fch], 1', 'jne 0x1929', 'sub dword [var_2440h], 1', 'mov rax, qword [buffer]', 'mov rdi, rax', 'call sym.imp.strlen', 'mov rdx, rax', 'mov rsi, qword [buffer]', 'mov eax, dword [fildes]', 'mov ecx, 0', 'mov edi, eax', 'call sym.imp.send', 'add dword [var_2440h], 1', 'mov eax, dword [var_2440h]', 'cmp eax, dword [var_2404h]', 'jl 0x18a7', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.flush', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_8h], rdi', 'mov rdx, qword [var_8h]', 'mov rcx, rdx', 'clflush byte [rcx]', 'nop', 'pop rbp', 'ret', 'lea rcx, [buf]', 'mov eax, dword [fildes]', 'mov edx, 0x400', 'mov rsi, rcx', 'mov edi, eax', 'call sym.imp.read', 'mov dword [var_2400h], eax', 'mov rax, qword [var_23f0h]', 'mov rdi, rax', 'call sym.dfr_phase_3', 'endbr64', 'push rbp', 'mov rbp, rsp', 'mov qword [var_18h], rdi', 'mov rax, qword [obj.iter_no]', 'add rax, 1', 'mov qword [obj.iter_no], rax', 'mov rax, qword [var_18h]', 'mov rcx, rax', 'mfence', 'lfence', 'rdtsc', 'lfence', 'mov rdi, rax', 'mov r8, qword [rcx]', 'lfence', 'rdtsc']"
8,flush_flush,16,"['rdtsc', 'mfence', 'shl rdx, 0x20', 'or rdx, rax', 'mov qword [obj.start], rdx', 'nop dword [rax]', 'mov edi, dword [var_4h]', 'mov ebx, 0x1e', 'add rdi, rbp', 'call sym.flushandreload', 'endbr64', 'mov rcx, rdi', 'mfence', 'rdtsc']"
9,flush_flush,25,"['rdtsc', 'mfence', 'shl rdx, 0x20', 'or rdx, rax', 'mov qword [obj.start], rdx', 'nop dword [rax]', 'mov edi, dword [var_4h]', 'mov ebx, 0x1e', 'add rdi, rbp', 'call sym.flushandreload', 'endbr64', 'mov rcx, rdi', 'mfence', 'rdtsc', 'shl rdx, 0x20', 'or rdx, rax', 'mov r8, rdx', 'mfence', 'clflush byte [rcx]', 'mfence', 'rdtsc']"
10,flush_flush,39,"['rdtsc', 'shl rdx, 0x20', 'or rdx, rax', 'mov r8, rdx', 'mfence', 'clflush byte [rcx]', 'mfence', 'rdtsc', 'mfence', 'shl rdx, 0x20', 'or rdx, rax', 'sub rdx, r8', 'lea rax, [rdx - 0xac]', 'cmp rax, 0x1c', 'ja 0x1470', 'add qword [obj.kpause], 1', 'ret', 'nop dword [rax]', 'call sym.imp.sched_yield', 'sub ebx, 1', 'jne 0x11d8', 'jmp 0x11c0', 'mov edi, dword [var_4h]', 'mov ebx, 0x1e', 'add rdi, rbp', 'call sym.flushandreload', 'endbr64', 'mov rcx, rdi', 'mfence', 'rdtsc']"
11,flush_flush,9,"['rdtsc', 'shl rdx, 0x20', 'or rdx, rax', 'mov r8, rdx', 'mfence', 'clflush byte [rcx]', 'mfence', 'rdtsc']"
12,flush_flush,30,"['rdtsc', 'mfence', 'shl rdx, 0x20', 'or rdx, rax', 'sub rdx, r8', 'lea rax, [rdx - 0xac]', 'cmp rax, 0x1c', 'ja 0x1470', 'add qword [obj.kpause], 1', 'ret', 'nop dword [rax]', 'call sym.imp.sched_yield', 'sub ebx, 1', 'jne 0x11d8', 'jmp 0x11c0', 'mov edi, dword [var_4h]', 'mov ebx, 0x1e', 'add rdi, rbp', 'call sym.flushandreload', 'endbr64', 'mov rcx, rdi', 'mfence', 'rdtsc']"
13,flush_flush,39,"['rdtsc', 'mfence', 'shl rdx, 0x20', 'or rdx, rax', 'sub rdx, r8', 'lea rax, [rdx - 0xac]', 'cmp rax, 0x1c', 'ja 0x1470', 'add qword [obj.kpause], 1', 'ret', 'nop dword [rax]', 'call sym.imp.sched_yield', 'sub ebx, 1', 'jne 0x11d8', 'jmp 0x11c0', 'mov edi, dword [var_4h]', 'mov ebx, 0x1e', 'add rdi, rbp', 'call sym.flushandreload', 'endbr64', 'mov rcx, rdi', 'mfence', 'rdtsc', 'shl rdx, 0x20', 'or rdx, rax', 'mov r8, rdx', 'mfence', 'clflush byte [rcx]', 'mfence', 'rdtsc']"
14,flush_flush_spectre,61,"['rdtsc', 'shl rdx, 0x20', 'or rax, rdx', 'mov rbx, rax', 'lfence', 'nop', 'lea rax, [var_20h]', 'mov qword [var_10h], rax', 'mov rax, qword [var_10h]', 'clflush byte [rax]', 'nop', 'mfence', 'nop', 'lfence', 'nop', 'rdtsc', 'shl rdx, 0x20', 'or rax, rdx', 'sub rax, rbx', 'mov rbx, rax', 'lfence', 'nop', 'mov rax, rbx', 'pop rbx', 'pop rbp', 'ret', 'mov rbx, rax', 'mov rax, qword [obj.tl]', 'cmp rbx, rax', 'jb 0x14b2', 'mov rax, qword [obj.th]', 'cmp rbx, rax', 'jbe 0x162d', 'mov rax, qword [canary]', 'xor rax, qword fs:[0x28]', 'je 0x1641', 'add rsp, 0x38', 'pop rbx', 'pop rbp', 'ret', 'jmp 0x1795', 'mov edx, dword [var_1ch]', 'mov rax, qword [var_18h]', 'mov esi, edx', 'mov rdi, rax', 'call sym.measure_access_latency', 'endbr64', 'push rbp', 'mov rbp, rsp', 'push rbx', 'mov qword [var_20h], rdi', 'mov dword [var_24h], esi', 'mfence', 'nop', 'lfence', 'nop', 'rdtsc']"
15,flush_flush_spectre,17,"['rdtsc', 'shl rdx, 0x20', 'or rax, rdx', 'mov rbx, rax', 'lfence', 'nop', 'lea rax, [var_20h]', 'mov qword [var_10h], rax', 'mov rax, qword [var_10h]', 'clflush byte [rax]', 'nop', 'mfence', 'nop', 'lfence', 'nop', 'rdtsc']"
16,flush_flush_spectre,44,"['rdtsc', 'shl rdx, 0x20', 'or rax, rdx', 'sub rax, rbx', 'mov rbx, rax', 'lfence', 'nop', 'mov rax, rbx', 'pop rbx', 'pop rbp', 'ret', 'mov rbx, rax', 'mov rax, qword [obj.tl]', 'cmp rbx, rax', 'jb 0x14b2', 'mov rax, qword [obj.th]', 'cmp rbx, rax', 'jbe 0x162d', 'mov rax, qword [canary]', 'xor rax, qword fs:[0x28]', 'je 0x1641', 'add rsp, 0x38', 'pop rbx', 'pop rbp', 'ret', 'jmp 0x1795', 'mov edx, dword [var_1ch]', 'mov rax, qword [var_18h]', 'mov esi, edx', 'mov rdi, rax', 'call sym.measure_access_latency', 'endbr64', 'push rbp', 'mov rbp, rsp', 'push rbx', 'mov qword [var_20h], rdi', 'mov dword [var_24h], esi', 'mfence', 'nop', 'lfence', 'nop', 'rdtsc']"
17,flush_flush_spectre,61,"['rdtsc', 'shl rdx, 0x20', 'or rax, rdx', 'sub rax, rbx', 'mov rbx, rax', 'lfence', 'nop', 'mov rax, rbx', 'pop rbx', 'pop rbp', 'ret', 'mov rbx, rax', 'mov rax, qword [obj.tl]', 'cmp rbx, rax', 'jb 0x14b2', 'mov rax, qword [obj.th]', 'cmp rbx, rax', 'jbe 0x162d', 'mov rax, qword [canary]', 'xor rax, qword fs:[0x28]', 'je 0x1641', 'add rsp, 0x38', 'pop rbx', 'pop rbp', 'ret', 'jmp 0x1795', 'mov edx, dword [var_1ch]', 'mov rax, qword [var_18h]', 'mov esi, edx', 'mov rdi, rax', 'call sym.measure_access_latency', 'endbr64', 'push rbp', 'mov rbp, rsp', 'push rbx', 'mov qword [var_20h], rdi', 'mov dword [var_24h], esi', 'mfence', 'nop', 'lfence', 'nop', 'rdtsc', 'shl rdx, 0x20', 'or rax, rdx', 'mov rbx, rax', 'lfence', 'nop', 'lea rax, [var_20h]', 'mov qword [var_10h], rax', 'mov rax, qword [var_10h]', 'clflush byte [rax]', 'nop', 'mfence', 'nop', 'lfence', 'nop', 'rdtsc']"
18,flush_reload,13,"['rdtsc', 'mfence', 'movabs r12, 0xc9a633fcd967300d', 'shl rdx, 0x20', 'or rdx, rax', 'mov qword [obj.start], rdx', 'jmp 0x11e9', 'mov edi, dword [var_4h]', 'add rdi, rbp', 'mfence', 'cpuid', 'rdtscp', 'mov r8, rdx', 'mov rsi, rax', 'mfence', 'shl r8, 0x20', 'mov rcx, rdi', 'or r8, rsi', 'mov rax, qword [rcx]', 'mfence', 'rdtscp', 'mov rsi, rdx', 'mov r10, rax', 'cpuid', 'mfence', 'shl rsi, 0x20', 'mov rcx, rdi', 'mov r9, rsi', 'or r9, r10', 'sub r9, r8', 'clflush byte [rcx]', 'mov rcx, qword [obj.kpause]', 'cmp r9, 0xc7', 'jbe 0x11d0']"
19,flush_reload,15,"['rdtsc', 'mfence', 'movabs r12, 0xc9a633fcd967300d', 'shl rdx, 0x20', 'or rdx, rax', 'mov qword [obj.start], rdx', 'jmp 0x11e9', 'mov edi, dword [var_4h]', 'add rdi, rbp', 'mfence', 'cpuid', 'rdtscp', 'mov r8, rdx', 'mov rsi, rax', 'mfence', 'shl r8, 0x20', 'mov rcx, rdi', 'or r8, rsi', 'mov rax, qword [rcx]', 'mfence', 'rdtscp', 'mov rsi, rdx', 'mov r10, rax', 'cpuid', 'mfence', 'shl rsi, 0x20', 'mov rcx, rdi', 'mov r9, rsi', 'or r9, r10', 'sub r9, r8', 'clflush byte [rcx]', 'mov rcx, qword [obj.kpause]', 'cmp r9, 0xc7', 'jbe 0x11d0', 'rdtscp', 'mov rsi, rdx', 'mov r10, rax', 'cpuid', 'mfence', 'shl rsi, 0x20', 'mov rcx, rdi', 'mov r9, rsi', 'or r9, r10', 'sub r9, r8', 'clflush byte [rcx]', 'mov rcx, qword [obj.kpause]', 'cmp r9, 0xc7', 'jbe 0x11d0']"
20,flush_reload,18,"['rdtscp', 'mov r8, rdx', 'mov rsi, rax', 'mfence', 'shl r8, 0x20', 'mov rcx, rdi', 'or r8, rsi', 'mov rax, qword [rcx]', 'mfence', 'rdtscp', 'mov rsi, rdx', 'mov r10, rax', 'cpuid', 'mfence', 'shl rsi, 0x20', 'mov rcx, rdi', 'mov r9, rsi', 'or r9, r10', 'sub r9, r8', 'clflush byte [rcx]', 'mov rcx, qword [obj.kpause]', 'cmp r9, 0xc7', 'jbe 0x11d0', 'rdtscp', 'mov rsi, rdx', 'mov r10, rax', 'cpuid', 'mfence', 'shl rsi, 0x20', 'mov rcx, rdi', 'mov r9, rsi', 'or r9, r10', 'sub r9, r8', 'clflush byte [rcx]', 'mov rcx, qword [obj.kpause]', 'cmp r9, 0xc7', 'jbe 0x11d0', 'add rcx, 1', 'mov qword [obj.kpause], rcx', 'jmp 0x11e4', 'call sym.imp.sched_yield', 'mov edi, dword [var_4h]', 'add rdi, rbp', 'mfence', 'cpuid', 'rdtscp', 'mov r8, rdx', 'mov rsi, rax', 'mfence', 'shl r8, 0x20', 'mov rcx, rdi', 'or r8, rsi', 'mov rax, qword [rcx]', 'mfence', 'rdtscp', 'mov rsi, rdx', 'mov r10, rax', 'cpuid', 'mfence', 'shl rsi, 0x20', 'mov rcx, rdi', 'mov r9, rsi', 'or r9, r10', 'sub r9, r8', 'clflush byte [rcx]', 'mov rcx, qword [obj.kpause]', 'cmp r9, 0xc7', 'jbe 0x11d0']"
